id,url,display_name,site_id,created_at,updated_at
131,http://stackoverflow.com/questions/22104635/rvm-installation-error,ruby on rails - RVM Installation Error - Stack Overflow,11,10/18/14 20:00,10/18/14 20:00
132,http://stackoverflow.com/questions/26218272/ruby-on-rails-rubymine-debugger-issues,Ruby on Rails RubyMine debugger issues - Stack Overflow,11,10/18/14 20:15,10/18/14 20:15
133,http://stackoverflow.com/questions/7047496/how-to-set-thin-as-default-in-rails-3,ruby - How to set Thin as default in Rails 3 - Stack Overflow,11,10/18/14 20:35,10/18/14 20:35
134,http://stackoverflow.com/questions/4795447/rubys-file-open-and-the-need-for-f-close,Rubys Fileopen and the need for fclose - Stack Overflow,11,10/18/14 22:55,10/18/14 22:55
135,http://stackoverflow.com/questions/14107398/is-it-common-to-set-objects-to-nil,ruby - Is it common to set objects to nil - Stack Overflow,11,10/18/14 22:55,10/18/14 22:55
136,http://stackoverflow.com/questions/20956401/how-do-i-track-down-a-memory-leak-in-my-ruby-code,How do I track down a memory leak in my Ruby code - Stack Overflow,11,10/18/14 23:00,10/18/14 23:00
137,http://stackoverflow.com/questions/927358/undo-the-last-git-commit,Undo the last Git commit - Stack Overflow,11,10/18/14 23:25,10/18/14 23:25
138,http://stackoverflow.com/questions/2541545/is-there-a-difference-between-git-reset-hard-hash-and-git-checkout-hash,Is there a difference between git reset --hard hash and git checkout hash - Stack Overflow,11,10/18/14 23:30,10/18/14 23:30
139,http://stackoverflow.com/questions/2530060/can-you-explain-what-git-reset-does-in-plain-english,Can you explain what git reset does in plain english - Stack Overflow,11,10/18/14 23:30,10/18/14 23:30
140,http://stackoverflow.com/questions/3824369/ruby-convert-time-to-seconds,Ruby Convert time to seconds - Stack Overflow,11,10/19/14 0:25,10/19/14 0:25
141,http://stackoverflow.com/questions/9890529/why-would-i-want-to-use-unicorn-or-thin-instead-of-webrick-for-development-purpo,ruby on rails - Why would I want to use unicorn or thin instead of WEBrick for development purposes - Stack Overflow,11,10/19/14 0:45,10/19/14 0:45
142,http://stackoverflow.com/questions/10859671/webrick-as-production-server-vs-thin-or-unicorn,ruby on rails - Webrick as production server vs Thin or Unicorn - Stack Overflow,11,10/19/14 0:45,10/19/14 0:45
143,http://stackoverflow.com/questions/15127764/rest-url-for-resource-collection-which-filters-resource-by-attribute-not-equal,REST url for resource collection which filters resource by attribute not equal to a given value - Stack Overflow,11,10/19/14 1:00,10/19/14 1:00
144,http://stackoverflow.com/questions/1872110/is-ruby-pass-by-reference-or-by-value,Is Ruby pass by reference or by value - Stack Overflow,11,10/19/14 15:10,10/19/14 15:10
145,https://myaccount.nytimes.com/link/kindle?campaignId=388XF,The New York Times  Find Your Kindle Subscription,5,10/19/14 15:40,10/19/14 15:40
146,https://myaccount.nytimes.com/auth/login?URI=https://myaccount.nytimes.com/membercenter&OQ=_rQ3D0&OP=7920676Q2FQ5BQ3FQ3BQ5EQ5BQ25)Q5EQ5BuuuQ5BbQ5EDpQ5BQ3BfQ3FQ5ETQ5CQ5ETQ20Q5BDTDYTfQ5CTQ25Q5ETfQ5BD)IQ5CQ5CQ3F-Q25Q5ErQ3BbQ3B,Log In - The New York Times,5,10/19/14 15:40,10/19/14 15:40
147,http://www.nytimes.com/2014/10/19/nyregion/story-excerpt-traveling-from-brooklyn.html?hp&action=click&pgtype=Homepage&version=LargeMediaHeadlineSum&module=photo-spot-region&region=top-news&WT.nav=top-news&_r=0,Story Excerpt Traveling From Brooklyn - NYTimescom,5,10/19/14 15:40,10/19/14 15:40
148,http://www.washingtonpost.com/local/crime/police-to-hold-briefing-in-hannah-graham-case/2014/10/18/9a22d396-570a-11e4-892e-602188e70e9c_story.html?hpid=z1,Remains found in search for U-Va student believed to be Hannah Grahams - The Washington Post,10,10/19/14 15:45,10/19/14 15:45
149,http://stackoverflow.com/questions/8414786/javascript-cross-domain-call-call-from-http-to-https,ajax - JavaScript cross-domain call call from HTTP to HTTPS - Stack Overflow,11,10/19/14 17:05,10/19/14 17:05
150,http://stackoverflow.com/questions/11690191/cross-domain-request-from-http-to-https-aborts-immediately,javascript - Cross domain request from HTTP to HTTPS aborts immediately - Stack Overflow,11,10/19/14 17:10,10/19/14 17:10
151,http://stackoverflow.com/questions/11109279/determine-location-of-ruby-gems,Determine Location Of Ruby Gems - Stack Overflow,11,10/19/14 21:25,10/19/14 21:25
152,http://stackoverflow.com/questions/5046831/why-use-rubys-attr-accessor-attr-reader-and-attr-writer,Why use Rubys attraccessor attrreader and attrwriter - Stack Overflow,11,10/19/14 22:25,10/19/14 22:25
153,http://stackoverflow.com/questions/4252936/how-do-i-use-the-conditional-operator-in-ruby,How do I use the conditional operator   in Ruby - Stack Overflow,11,10/19/14 22:40,10/19/14 22:40
154,http://stackoverflow.com/questions/22597989/how-to-define-a-class-in-ruby-when-using-sequel,sinatra - How to define a class in Ruby when using Sequel - Stack Overflow,11,10/19/14 22:40,10/19/14 22:40
155,http://stackoverflow.com/questions/16576477/how-do-functions-use-hash-arguments-in-ruby,methods - How do functions use hash arguments in Ruby - Stack Overflow,11,10/19/14 22:50,10/19/14 22:50
156,http://stackoverflow.com/questions/18289152/what-does-a-double-splat-operator-do,ruby - What does a double  splat operator do - Stack Overflow,11,10/19/14 22:55,10/19/14 22:55
157,http://stackoverflow.com/questions/17287623/how-do-we-verify-if-sequel-connect-opened-our-sqlite3-database-in-rails,ruby - How do we verify if Sequelconnect opened our SQLite3 database in Rails - Stack Overflow,11,10/19/14 23:15,10/19/14 23:15
158,http://stackoverflow.com/questions/1300420/good-php-metric-tools,Good PHP Metric tools - Stack Overflow,11,10/19/14 23:40,10/19/14 23:40
159,http://stackoverflow.com/questions/8258517/how-to-check-whether-a-string-contains-a-substring-in-ruby,How to check whether a string contains a substring in Ruby - Stack Overflow,11,10/19/14 23:55,10/19/14 23:55
160,http://stackoverflow.com/questions/14992293/providing-complex-filtering-rest-api,Providing complex filtering REST API - Stack Overflow,11,10/23/14 13:05,10/23/14 13:05
161,http://stackoverflow.com/questions/948135/how-can-i-write-a-switch-statement-in-ruby,How can I write a switch statement in Ruby - Stack Overflow,11,10/20/14 0:00,10/20/14 0:00
162,http://stackoverflow.com/questions/1020568/how-to-convert-a-string-to-lower-or-upper-case-in-ruby,How to convert a string to lower or upper case in Ruby - Stack Overflow,11,10/20/14 0:15,10/20/14 0:15
163,http://stackoverflow.com/questions/1069155/is-string-a-value-type-or-a-reference-type,net - Is string a value type or a reference type - Stack Overflow,11,10/20/14 0:15,10/20/14 0:15
164,http://stackoverflow.com/questions/7749416/check-whether-a-variable-is-a-string-in-ruby,idioms - Check whether a variable is a string in Ruby - Stack Overflow,11,10/20/14 0:15,10/20/14 0:15
165,http://stackoverflow.com/questions/2083112/difference-between-or-and-in-ruby,operators - Difference between or and  in Ruby - Stack Overflow,11,10/20/14 0:20,10/20/14 0:20
166,http://stackoverflow.com/questions/7365897/ruby-multiple-print-on-the-same-line,printing - Ruby multiple print on the same line - Stack Overflow,11,10/20/14 0:25,10/20/14 0:25
167,http://stackoverflow.com/questions/12103926/sqlite-query-like,sql - SQLite query LIKE - Stack Overflow,11,10/20/14 0:35,10/20/14 0:35
168,http://stackoverflow.com/questions/15200165/how-to-use-the-debugger-with-ruby-2-0,debugging - How to use the debugger with ruby 20 - Stack Overflow,11,10/20/14 14:15,10/20/14 14:15
169,http://bits.blogs.nytimes.com/2014/10/20/amazons-new-high-end-kindle-beats-hardcovers/?_php=true&_type=blogs&smid=fb-nytimes&smtyp=cur&bicmp=AD&bicmlukp=WT.mc_id&bicmst=1409232722000&bicmet=1419773522000&_r=0,Amazons New High-End Kindle Beats Hardcovers - NYTimescom,5,10/20/14 14:45,10/20/14 14:45
170,http://stackoverflow.com/questions/1137060/where-does-postgresql-store-the-database,Where does PostgreSQL store the database - Stack Overflow,11,10/20/14 15:20,10/20/14 15:20
171,http://www.nytimes.com/2010/09/26/business/26gret.html?pagewanted=all,Fair Game - The Perils of the Online Shareholders Meeting - NYTimescom,5,10/20/14 18:00,10/20/14 18:00
172,http://stackoverflow.com/questions/4791320/route-handlers-inside-a-class,ruby - Route Handlers Inside a Class - Stack Overflow,11,10/21/14 0:45,10/21/14 0:45
173,http://stackoverflow.com/questions/9104766/how-do-i-config-ru-properly-in-modular-sinatra-application,ruby - How do I configru properly in modular Sinatra application - Stack Overflow,11,10/21/14 0:45,10/21/14 0:45
174,http://stackoverflow.com/questions/8356750/converting-to-modular-sinatra-app-breaks-tests,testing - Converting to modular sinatra app breaks tests - Stack Overflow,11,10/21/14 1:10,10/21/14 1:10
175,http://stackoverflow.com/questions/14236296/asynchronous-function-call-in-php,Asynchronous Function Call in PHP - Stack Overflow,11,10/21/14 1:50,10/21/14 1:50
176,http://stackoverflow.com/questions/13841092/php-threading-call-to-a-php-function-asynchronously,PHP threading call to a php function asynchronously - Stack Overflow,11,10/21/14 1:50,10/21/14 1:50
177,http://stackoverflow.com/questions/9522536/web-based-rest-api-browser-explorer-navigator-rambler,Web-based REST API browser explorer navigator rambler - Stack Overflow,11,10/21/14 2:15,10/21/14 2:15
178,http://stackoverflow.com/questions/6643964/asynchronous-http-request-in-ruby,asynchronous http request in ruby - Stack Overflow,11,10/21/14 2:35,10/21/14 2:35
179,http://stackoverflow.com/questions/2128320/making-multiple-http-requests-asynchronously,ruby - Making multiple HTTP requests asynchronously - Stack Overflow,11,10/21/14 2:35,10/21/14 2:35
180,http://stackoverflow.com/election,Community Moderator Elections - Stack Overflow,11,10/21/14 17:05,10/21/14 17:05
181,http://stackoverflow.com/questions/15502799/ruby-function-list-file-recursively,Ruby function list file recursively - Stack Overflow,11,10/21/14 17:05,10/21/14 17:05
182,http://stackoverflow.com/questions/9055096/from-json-to-a-ruby-hash,from json to a ruby hash - Stack Overflow,11,10/21/14 18:05,10/21/14 18:05
183,http://stackoverflow.com/questions/17936340/unresolved-specs-during-gemspecification-reset,ruby - Unresolved specs during GemSpecificationreset - Stack Overflow,11,10/21/14 19:05,10/21/14 19:05
184,http://stackoverflow.com/questions/6233124/where-to-place-access-config-file-in-gem,ruby - Where to placeaccess config file in gem - Stack Overflow,11,10/21/14 22:00,10/21/14 22:00
185,http://www.washingtonpost.com/blogs/wonkblog/wp/2014/10/21/vulnerable-democrats-are-trying-to-distance-themselves-from-obama-but-their-voting-records-tell-a-very-different-story/?Post+generic=%3Ftid%3Dsm_twitter_washingtonpost,Vulnerable Democrats are trying to distance themselves from Obama But their voting records tell a very different story - The Washington Post,10,10/21/14 22:10,10/21/14 22:10
186,http://www.washingtonpost.com/blogs/wonkblog/wp/2014/10/21/temperatures-have-been-above-average-for-355-straight-months/,Climate records are breaking so often now weve stopped paying attention - The Washington Post,10,10/21/14 22:15,10/21/14 22:15
187,http://stackoverflow.com/questions/13916046/display-http-headers-using-openuri,ruby - Display HTTP headers using OpenURI - Stack Overflow,11,10/21/14 22:15,10/21/14 22:15
188,http://stackoverflow.com/questions/101212/is-there-a-more-user-friendly-alternative-to-nethttp-for-interacting-with-rest,ruby - Is there a more user friendly alternative to NetHTTP for interacting with REST APIs - Stack Overflow,11,10/21/14 22:20,10/21/14 22:20
189,http://stackoverflow.com/questions/242602/how-do-i-make-a-post-request-with-open-uri,ruby - How do I make a POST request with open-uri - Stack Overflow,11,10/21/14 22:25,10/21/14 22:25
190,http://stackoverflow.com/questions/15792402/post-with-ruby-best-practise-and-how-to?lq=1,POST with ruby best practise and how to - Stack Overflow,11,10/21/14 22:25,10/21/14 22:25
191,http://stackoverflow.com/questions/1805710/check-if-url-is-valid-ruby,check if url is valid ruby - Stack Overflow,11,10/21/14 22:30,10/21/14 22:30
192,http://stackoverflow.com/questions/16106546/does-ruby-1-9-3-have-keyword-arguments,Does ruby 193 have keyword arguments - Stack Overflow,11,10/21/14 22:45,10/21/14 22:45
193,http://stackoverflow.com/questions/9102499/no-named-parameters-in-ruby,No named parameters in Ruby - Stack Overflow,11,10/21/14 22:45,10/21/14 22:45
194,http://stackoverflow.com/questions/136505/searching-for-uuids-in-text-with-regex,Searching for UUIDs in text with regex - Stack Overflow,11,10/21/14 22:50,10/21/14 22:50
195,http://stackoverflow.com/questions/2236675/how-do-i-test-a-whole-string-against-regex-in-ruby,How do I test a WHOLE string against regex in ruby - Stack Overflow,11,10/21/14 23:20,10/21/14 23:20
196,http://stackoverflow.com/questions/6043108/ruby-initialize-vs-class-body,Ruby initialize vs class body - Stack Overflow,11,10/21/14 23:20,10/21/14 23:20
197,http://stackoverflow.com/questions/8125946/class-constructors-in-ruby,Class constructors in Ruby - Stack Overflow,11,10/21/14 23:30,10/21/14 23:30
198,http://stackoverflow.com/questions/1017103/code-header-for-proprietary-code,legal - Code header for proprietary code - Stack Overflow,11,10/21/14 23:40,10/21/14 23:40
199,http://stackoverflow.com/questions/13690051/how-to-add-copyright-information-in-each-file-of-rails-app,ruby - How to add copyright information in each file of Rails app - Stack Overflow,11,10/21/14 23:40,10/21/14 23:40
200,http://stackoverflow.com/questions/12878343/pushing-key-value-pairs-into-a-hash,ruby - Pushing Key-Value Pairs into a Hash - Stack Overflow,11,10/22/14 0:40,10/22/14 0:40
201,http://stackoverflow.com/questions/15034262/how-to-push-keys-and-values-into-an-empty-hash-w-ruby,How to push keys and values into an empty hash w Ruby - Stack Overflow,11,10/22/14 0:50,10/22/14 0:50
202,http://stackoverflow.com/questions/24078300/ruby-negative-condition-in-while-statement,Ruby - negative condition in while statement - Stack Overflow,11,10/23/14 10:40,10/23/14 10:40
203,http://stackoverflow.com/questions/11090999/rest-api-generic-or-specific-resources,REST API - Generic or specific resources - Stack Overflow,11,10/23/14 12:40,10/23/14 12:40
204,http://stackoverflow.com/questions/671118/what-exactly-is-restful-programming,http - What exactly is RESTful programming - Stack Overflow,11,10/23/14 12:40,10/23/14 12:40
205,http://stackoverflow.com/questions/2001773/understanding-rest-verbs-error-codes-and-authentication/2022938#2022938,web services - Understanding REST Verbs error codes and authentication - Stack Overflow,11,10/23/14 12:45,10/23/14 12:45
206,http://stackoverflow.com/questions/16795999/how-to-implement-complex-queries-with-a-rest-api,How to implement complex queries with a REST api - Stack Overflow,11,10/23/14 12:55,10/23/14 12:55
207,http://stackoverflow.com/questions/13110147/rest-and-complex-search-queries,java - REST and complex search queries - Stack Overflow,11,10/23/14 12:55,10/23/14 12:55
208,http://stackoverflow.com/questions/4024271/rest-api-best-practices-where-to-put-parameters/4026505#4026505,REST API Best practices Where to put parameters - Stack Overflow,11,10/23/14 13:00,10/23/14 13:00
209,http://stackoverflow.com/questions/4044391/rest-get-verb-with-parameters,REST GET verb with parameters - Stack Overflow,11,10/23/14 13:00,10/23/14 13:00
210,http://stackoverflow.com/questions/2080402/what-if-i-want-to-implement-a-complicated-query-in-rest,What if I want to implement a complicated query in REST - Stack Overflow,11,10/23/14 13:05,10/23/14 13:05
211,http://stackoverflow.com/questions/4203686/how-can-i-deal-with-http-get-query-string-length-limitations-and-still-want-to-b,rest - How can I deal with HTTP GET query string length limitations and still want to be RESTful - Stack Overflow,11,10/23/14 13:10,10/23/14 13:10
212,http://stackoverflow.com/questions/13110147/rest-and-complex-search-queries?lq=1,java - REST and complex search queries - Stack Overflow,11,10/23/14 13:15,10/23/14 13:15
213,http://stackoverflow.com/questions/1274675/ruby-what-does-warray-mean,Ruby what does warray mean - Stack Overflow,11,10/23/14 13:35,10/23/14 13:35
214,http://www.nytimes.com/politics/first-draft/2014/10/23/?entry=3380&smid=fb-nytimes&smtyp=cur&bicmp=AD&bicmlukp=WT.mc_id&bicmst=1409232722000&bicmet=1419773522000,2014 October 23 - First Draft Political News Now - NYTimescom,5,10/23/14 14:20,10/23/14 14:20
215,http://www.nytimes.com/politics/first-draft/2014/10/23/?entry=mb-0,2014 October 23 - First Draft Political News Now - NYTimescom,5,10/23/14 14:20,10/23/14 14:20
216,http://stackoverflow.com/questions/4581376/how-to-exclude-an-array-of-ids-from-query-in-rails-using-activerecord,How to exclude an array of ids from query in Rails using ActiveRecord - Stack Overflow,11,10/23/14 14:45,10/23/14 14:45
217,http://stackoverflow.com/questions/5688386/where-can-i-find-good-arel-documentation,ruby on rails 3 - Where can I find good AREL documentation - Stack Overflow,11,10/23/14 14:50,10/23/14 14:50
218,http://stackoverflow.com/questions/2505067/class-self-idiom-in-ruby,metaclass - class  self idiom in Ruby - Stack Overflow,11,10/23/14 18:10,10/23/14 18:10
219,http://stackoverflow.com/questions/2291919/while-loading-webpage-undefined-method-request-uri-for,ruby - While loading webpage undefined method requesturi for  - Stack Overflow,11,10/23/14 18:25,10/23/14 18:25
220,http://stackoverflow.com/questions/4249609/form-content-type-for-a-json-http-post,Form content type for a json HTTP POST - Stack Overflow,11,10/23/14 18:25,10/23/14 18:25
221,http://stackoverflow.com/questions/10011810/http-post-form-in-ruby-with-custom-headers,HTTPpostform in Ruby with custom headers - Stack Overflow,11,10/23/14 18:35,10/23/14 18:35
222,http://stackoverflow.com/questions/12496906/padrino-sinatra-rack-test-post-does-not-fill-in-params,ruby - PadrinoSinatra Rack-Test POST does not fill in params - Stack Overflow,11,10/24/14 3:55,10/24/14 3:55
223,http://stackoverflow.com/questions/10166101/launching-a-web-server-inside-ruby-tests,rspec - Launching a web server inside ruby tests - Stack Overflow,11,10/24/14 3:55,10/24/14 3:55
224,http://stackoverflow.com/questions/11269224/ruby-https-post-with-headers,Ruby https POST with headers - Stack Overflow,11,10/24/14 12:40,10/24/14 12:40
225,http://stackoverflow.com/questions/20195088/how-to-spy-on-a-transaction-that-is-not-yet-committed-in-postgres-for-debugging,postgresql - How to spy on a transaction that is not yet committed in Postgres for debugging - Stack Overflow,11,10/24/14 12:55,10/24/14 12:55
226,http://stackoverflow.com/questions/5819760/testunit-rails-how-to-assert-one-number-is-greater-than-another-one,TestUnit Rails - How to assert one number is greater than another one - Stack Overflow,11,10/24/14 14:05,10/24/14 14:05
227,http://techcrunch.com/2014/10/24/google-rolls-out-an-invite-system-for-its-new-email-app-inbox-by-gmail/?ncid=rss&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Techcrunch+%28TechCrunch%29&utm_content=FaceBook,Google Rolls Out An Invite System For Its New Email App Inbox By Gmail  TechCrunch,2,10/24/14 21:50,10/24/14 21:50
228,http://techcrunch.com/2014/10/24/terminal/?ncid=rss&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Techcrunch+%28TechCrunch%29&utm_content=FaceBook,Terminals Containers Pioneer A New Way Of Developing Apps From The Cloud  TechCrunch,2,10/24/14 23:25,10/24/14 23:25
229,http://techcrunch.com/2014/10/20/oneplus-impressive-299-smartphone-will-finally-go-on-sale-to-all-but-only-for-an-hour/?ncid=rss&cps=gravity,OnePlus Impressive 299 Smartphone Will Finally Go On Sale To All  But Only For An Hour  TechCrunch,2,10/24/14 23:25,10/24/14 23:25
230,http://stackoverflow.com/search?q=invalid+data,Posts containing invalid data - Stack Overflow,11,10/25/14 1:00,10/25/14 1:00
231,http://stackoverflow.com/search?q=invalid+data+numeric,Posts containing invalid data numeric - Stack Overflow,11,10/25/14 1:00,10/25/14 1:00
232,http://stackoverflow.com/questions/20058403/avoiding-invalid-data-statements-on-conversion-to-numeric,sas - Avoiding invalid data statements on conversion to numeric - Stack Overflow,11,10/25/14 1:00,10/25/14 1:00
233,http://stackoverflow.com/questions/17815490/importing-data-with-invalid-characters-in-numeric-columns,excel - Importing data with invalid characters in numeric columns - Stack Overflow,11,10/25/14 1:15,10/25/14 1:15
234,http://stackoverflow.com/questions/23341047/mapbox-markers-dynamic-markers-on-one-layer,javascript - Mapbox Markers - Dynamic markers on one layer - Stack Overflow,11,10/25/14 18:25,10/25/14 18:25
235,http://stackoverflow.com/questions/11095986/isnumeric-with-postgresql,regex - isnumeric with PostgreSQL - Stack Overflow,11,10/25/14 18:40,10/25/14 18:40
236,http://stackoverflow.com/questions/5484084/what-literal-characters-should-be-escaped-in-a-regex,php - What literal characters should be escaped in a regex - Stack Overflow,11,10/25/14 18:50,10/25/14 18:50
237,http://stackoverflow.com/questions/13809173/postgres-alter-table-to-convert-column-type-from-char-to-bigint,postgresql - Postgres Alter table to convert column type from char to bigint - Stack Overflow,11,10/25/14 19:05,10/25/14 19:05
238,http://techcrunch.com/2010/09/22/google-analytics-for-apis-apigee-launches-premium-products/,Google Analytics For APIs Apigee Launches Premium Products  TechCrunch,2,10/25/14 20:20,10/25/14 20:20
239,http://stackoverflow.com/questions/17333994/how-to-copy-one-column-of-a-table-into-another-tables-column-in-postgresql-comp,sql - How to copy one column of a table into another tables column in PostGreSQL comparing same ID - Stack Overflow,11,10/25/14 21:10,10/25/14 21:10
240,http://stackoverflow.com/questions/10518258/typecast-string-to-integer-postgres,postgresql - typecast string to integer - Postgres - Stack Overflow,11,10/25/14 21:15,10/25/14 21:15
241,http://developer.nytimes.com/docs,Times Developer Network - APIs,5,10/25/14 21:20,10/25/14 21:20
242,http://stackoverflow.com/questions/1523446/is-it-possible-to-get-a-history-of-queries-made-in-postgres,database - Is it possible to get a history of queries made in postgres - Stack Overflow,11,10/25/14 21:50,10/25/14 21:50
243,http://stackoverflow.com/questions/17924906/where-is-psql-client-history-kept-psql-history-non-existant,postgresql - Where is psql client history kept psqlhistory non-existant - Stack Overflow,11,10/25/14 21:50,10/25/14 21:50
244,http://stackoverflow.com/questions/19643232/formating-a-phone-number-in-the-postresql-query,sql - formating a phone number in the postresql query - Stack Overflow,11,10/25/14 22:15,10/25/14 22:15
245,http://stackoverflow.com/questions/6090732/delete-files-from-git-index-when-they-are-already-deleted-from-fs,filesystems - Delete files from git index when they are already deleted from fs - Stack Overflow,11,10/26/14 5:25,10/26/14 5:25
246,http://stackoverflow.com/questions/6004453/how-to-remove-multiple-deleted-files-in-git-repository,How to remove multiple deleted files in Git repository - Stack Overflow,11,10/26/14 5:30,10/26/14 5:30
247,http://stackoverflow.com/questions/15708916/use-rvmrc-or-ruby-version-file-to-set-a-project-gemset-with-rvm,Use rvmrc or ruby-version file to set a project gemset with RVM - Stack Overflow,11,10/26/14 14:40,10/26/14 14:40
248,http://stackoverflow.com/questions/7304576/how-do-i-set-up-the-database-yml-file-in-rails,ruby - How do I set up the databaseyml file in Rails - Stack Overflow,11,10/26/14 14:40,10/26/14 14:40
249,http://stackoverflow.com/questions/12688478/ruby-script-connect-to-mysql2-using-database-yml-without-rails,yaml - Ruby script connect to Mysql2 using databaseyml without Rails - Stack Overflow,11,10/26/14 14:40,10/26/14 14:40
250,http://stackoverflow.com/questions/4525482/in-sinatraruby-how-should-i-create-global-variables-which-are-assigned-values,In SinatraRuby how should I create global variables which are assigned values only once in the application lifetime - Stack Overflow,11,10/26/14 14:45,10/26/14 14:45
251,http://stackoverflow.com/questions/14409349/sinatra-config-ru-what-is-the-configure-block-for,ruby - sinatra configru what is the configure block for - Stack Overflow,11,10/26/14 14:45,10/26/14 14:45
