id,url,display_name,site_id,created_at,updated_at
252,http://techcrunch.com/2014/04/09/nycs-flatiron-school-raises-5-5-million-to-teach-people-to-code-for-a-living/?utm_campaign=fb&ncid=fbhttp://,NYCs Flatiron School Raises 55 Million To Teach People To Code For A Living  TechCrunch,2,10/26/14 14:50,10/26/14 14:50
253,http://stackoverflow.com/questions/1247125/how-to-get-sinatra-to-auto-reload-the-file-after-each-change,ruby - How to get Sinatra to auto-reload the file after each change - Stack Overflow,11,10/26/14 15:30,10/26/14 15:30
254,http://stackoverflow.com/questions/13113096/how-to-round-an-average-to-2-decimal-places-in-postgresql,ruby - How to round an average to 2 decimal places in PostgreSQL - Stack Overflow,11,10/26/14 15:50,10/26/14 15:50
255,http://stackoverflow.com/questions/10806024/how-can-i-give-sinatra-a-catchall-default-route,ruby - How can I give Sinatra a catchall default route - Stack Overflow,11,10/26/14 21:40,10/26/14 21:40
256,http://stackoverflow.com/questions/16096859/dynamic-hash-ruby-on-rails,Dynamic hash - Ruby on Rails - Stack Overflow,11,10/26/14 21:40,10/26/14 21:40
257,http://stackoverflow.com/questions/19781051/rendering-404-in-sinatra-if-file-not-found,ruby - Rendering 404 in sinatra if file not found - Stack Overflow,11,10/26/14 21:45,10/26/14 21:45
258,http://stackoverflow.com/questions/4589968/ruby-rails-how-to-check-if-a-var-is-an-integer,Ruby Rails - how to check if a var is an Integer - Stack Overflow,11,10/26/14 22:55,10/26/14 22:55
259,http://stackoverflow.com/questions/11466988/ruby-convert-string-to-integer-or-float,ruby convert string to integer or float - Stack Overflow,11,10/26/14 23:40,10/26/14 23:40
260,http://stackoverflow.com/questions/5064563/add-line-break-to-git-commit-m-from-command-line,bash - Add line break to git commit -m from command line - Stack Overflow,11,10/31/14 20:10,10/31/14 20:10
261,http://stackoverflow.com/questions/16951894/paging-results-with-sequel-on-sinatra,will paginate - paging results with SEQUEL on Sinatra - Stack Overflow,11,10/27/14 0:15,10/27/14 0:15
262,http://stackoverflow.com/questions/7109971/sinatra-access-control-allow-origin-for-sinatra-public-folder,html - Sinatra access-control-allow-origin for sinatra public folder - Stack Overflow,11,10/27/14 1:30,10/27/14 1:30
263,http://stackoverflow.com/questions/4351904/sinatra-options-http-verb,Sinatra OPTIONS HTTP Verb - Stack Overflow,11,10/27/14 1:40,10/27/14 1:40
264,http://stackoverflow.com/questions/1954633/accessing-files-in-the-same-directory-as-script,ruby - Accessing files in the same directory as script - Stack Overflow,11,10/27/14 13:50,10/27/14 13:50
265,http://stackoverflow.com/questions/5202008/ruby-on-rails-custom-migration-generator,gem - Ruby on Rails Custom Migration Generator - Stack Overflow,11,10/27/14 17:10,10/27/14 17:10
266,http://stackoverflow.com/questions/21717827/how-to-get-all-dates-in-sequence-for-a-group-by-query,sql - How to get all dates in sequence for a group by query - Stack Overflow,11,10/27/14 19:35,10/27/14 19:35
267,http://stackoverflow.com/users/2565593/steve-midgley,User Steve Midgley - Stack Overflow,11,10/27/14 19:35,10/27/14 19:35
268,http://stackoverflow.com/users/131874/clodoaldo-neto,User Clodoaldo Neto - Stack Overflow,11,10/27/14 19:35,10/27/14 19:35
269,http://stackoverflow.com/help/badges,Badges - Stack Overflow,11,10/27/14 19:35,10/27/14 19:35
270,http://stackoverflow.com/users/1144035/gordon-linoff,User Gordon Linoff - Stack Overflow,11,10/27/14 19:35,10/27/14 19:35
271,http://stackoverflow.com/users/1144035/gordon-linoff?tab=answers,User Gordon Linoff - Stack Overflow,11,10/27/14 19:35,10/27/14 19:35
272,http://www.nytimes.com/2014/10/26/fashion/the-etiquette-for-having-your-friends-befriend-each-other.html?smid=fb-nytimes&smtyp=cur&bicmp=AD&bicmlukp=WT.mc_id&bicmst=1409232722000&bicmet=1419773522000&_r=0,The Etiquette for Having Your Friends Befriend Each Other - NYTimescom,5,10/27/14 20:30,10/27/14 20:30
273,http://stackoverflow.com/questions/4980877/rails-error-couldnt-parse-yaml,rails error couldnt parse YAML - Stack Overflow,11,10/27/14 21:00,10/27/14 21:00
274,http://stackoverflow.com/questions/8859930/using-activerecord-migrations-for-a-non-rails-application-what-are-the-steps/9450343#9450343,java - Using activerecord migrations for a non-rails application what are the steps - Stack Overflow,11,10/27/14 21:10,10/27/14 21:10
275,http://stackoverflow.com/questions/9910795/utf8-postgresql-create-database-like-mysql-including-character-set-encoding-a,UTF8 Postgresql Create Database Like MySQL including character set encoding and lctype - Stack Overflow,11,10/27/14 21:10,10/27/14 21:10
276,http://stackoverflow.com/questions/1432384/error-when-trying-to-create-database-with-rails-rake-dbcreate,Error when trying to create database with Rails rake dbcreate - Stack Overflow,11,10/27/14 21:10,10/27/14 21:10
277,http://stackoverflow.com/questions/15071491/how-to-use-collate-option-with-rails3-migration,ruby on rails 3 - How to use collate option with rails3 migration - Stack Overflow,11,10/27/14 21:10,10/27/14 21:10
278,http://stackoverflow.com/questions/7907210/why-did-rails-active-record-migration-generate-collate-utf8-bin-on-varchar-colum,Why did Rails Active Record migration generate COLLATE utf8bin on varchar columns of mysql - Stack Overflow,11,10/27/14 21:10,10/27/14 21:10
279,http://stackoverflow.com/questions/23336755/activerecordadapternotspecified-database-configuration-does-not-specify-adapte,ruby - ActiveRecordAdapterNotSpecified database configuration does not specify adapter - Stack Overflow,11,10/27/14 21:55,10/27/14 21:55
280,http://stackoverflow.com/questions/825748/how-do-i-pass-command-line-arguments-to-a-rake-task,ruby - How do I pass command line arguments to a rake task - Stack Overflow,11,10/27/14 22:50,10/27/14 22:50
281,http://stackoverflow.com/questions/151014/best-way-to-get-result-count-before-limit-was-applied-in-php-postgresql,sql - Best way to get result count before LIMIT was applied in PHPPostgreSQL - Stack Overflow,11,10/28/14 1:25,10/28/14 1:25
282,http://stackoverflow.com/questions/21670747/what-user-will-ansible-run-my-commands-as,python - What user will Ansible run my commands as - Stack Overflow,11,10/28/14 18:05,10/28/14 18:05
283,http://stackoverflow.com/tags,Tags - Stack Overflow,11,10/28/14 22:55,10/28/14 22:55
284,http://stackoverflow.com/questions/tagged/javascript,Frequent javascript Questions - Stack Overflow,11,10/28/14 22:55,10/28/14 22:55
285,http://stackoverflow.com/questions/19292899/creating-a-new-user-and-password-with-ansible,bash - Creating a new user and password with Ansible - Stack Overflow,11,10/28/14 23:20,10/28/14 23:20
286,http://stackoverflow.com/questions/23945201/how-to-run-only-one-task-in-ansible-playbook,hadoop - How to run only one task in ansible playbook - Stack Overflow,11,10/28/14 23:30,10/28/14 23:30
287,http://stackoverflow.com/questions/10359437/sendmail-how-to-configure-sendmail-on-ubuntu,configuration - sendmail how to configure sendmail on ubuntu - Stack Overflow,11,10/29/14 4:10,10/29/14 4:10
288,http://stackoverflow.com/questions/22115936/install-bundler-gem-using-ansible,ruby - Install Bundler gem using Ansible - Stack Overflow,11,10/29/14 5:50,10/29/14 5:50
289,http://stackoverflow.com/questions/11058952/why-do-i-get-an-error-installing-the-json-gem-in-ubuntu,ruby on rails - Why do I get an error installing the JSON gem in Ubuntu - Stack Overflow,11,10/29/14 5:55,10/29/14 5:55
290,http://stackoverflow.com/questions/3116015/how-to-install-gem-pg-on-ubuntu,ruby on rails - How to install gem pg on Ubuntu - Stack Overflow,11,10/29/14 6:00,10/29/14 6:00
291,http://stackoverflow.com/questions/17409910/how-to-start-rails-server-in-production-mode-using-unicorn-and-config-file,How to start rails server in production mode using unicorn and config file - Stack Overflow,11,10/29/14 6:00,10/29/14 6:00
292,http://stackoverflow.com/questions/23133850/how-to-install-gems-for-rbenv-using-ansible,bundler - how to install gems for rbenv using Ansible - Stack Overflow,11,10/29/14 22:20,10/29/14 22:20
293,http://stackoverflow.com/questions/9764126/how-to-configure-postgresql-postgresql-conf-listen-addresses-for-multiple-ip-add,How to configure postgresql postgresqlconf listenaddresses for multiple ip addresses - Stack Overflow,11,10/30/14 2:45,10/30/14 2:45
294,http://stackoverflow.com/questions/1406025/no-pg-hba-conf-entry-for-host,perl - no pghbaconf entry for host - Stack Overflow,11,10/30/14 2:55,10/30/14 2:55
295,http://stackoverflow.com/questions/23375740/pgconnectionbad-fe-sendauth-no-password-supplied,ruby on rails - PGConnectionBad fesendauth no password supplied - Stack Overflow,11,10/30/14 3:05,10/30/14 3:05
296,http://stackoverflow.com/questions/22704025/rake-aborted-pgconnectionbad-fe-sendauth-no-password-supplied-tasks-top,ruby on rails - rake aborted PGConnectionBad fesendauth no password supplied Tasks TOP  dbmigrate See full trace by running task with --trace - Stack Overflow,11,10/30/14 3:05,10/30/14 3:05
297,http://stackoverflow.com/questions/11301650/how-to-escape-indicator-characters-i-e-or-in-yaml,delimiter - How to escape indicator characters ie  or -  in YAML - Stack Overflow,11,10/30/14 3:15,10/30/14 3:15
298,http://stackoverflow.com/questions/11011271/what-does-the-proxy-pass-option-in-the-nginx-config-do,django - What does the proxypass option in the NGINX config do - Stack Overflow,11,10/30/14 4:00,10/30/14 4:00
299,http://www.nytimes.com/2014/10/26/opinion/sunday/the-disheartening-gamergate-campaign.html?_r=0,The Disheartening GamerGate Campaign - NYTimescom,5,10/31/14 2:15,10/31/14 2:15
300,http://www.nytimes.com/2014/10/31/upshot/why-the-us-has-fallen-behind-in-internet-speed-and-affordability.html?smid=nytcore-ipad-share&smprod=nytcore-ipad,Why the US Has Fallen Behind in Internet Speed and Affordability - NYTimescom,5,10/31/14 4:15,10/31/14 4:15
301,http://www.nytimes.com/2014/10/31/upshot/why-the-us-has-fallen-behind-in-internet-speed-and-affordability.html?smid=nytcore-ipad-share&smprod=nytcore-ipad&abt=0002&abg=0,Why the US Has Fallen Behind in Internet Speed and Affordability - NYTimescom,5,10/31/14 4:15,10/31/14 4:15
302,http://www.nytimes.com/2014/11/02/education/edlife/legally-high-marijuana-on-campus-colorado.html?smid=fb-nytimes&smtyp=cur&bicmp=AD&bicmlukp=WT.mc_id&bicmst=1409232722000&bicmet=1419773522000,Legally High at a Colorado Campus - NYTimescom,5,10/31/14 4:15,10/31/14 4:15
303,http://stackoverflow.com/questions/4551465/is-it-possible-to-construct-dynamic-aggregate-columns-in-an-arel-query-that-uses,sql - Is it possible to construct dynamic aggregate columns in an ARel query that uses a join - Stack Overflow,11,10/31/14 4:25,10/31/14 4:25
304,http://stackoverflow.com/questions/6084743/rails-activerecord-building-queries-dynamically,Rails ActiveRecord building queries dynamically - Stack Overflow,11,10/31/14 4:30,10/31/14 4:30
305,http://stackoverflow.com/questions/6885990/rails-params-explained,ruby - Rails params explained - Stack Overflow,11,10/31/14 4:30,10/31/14 4:30
306,http://stackoverflow.com/questions/18001951/ruby-on-rails-tutorial-confused-about-how-params-hash-works,Ruby on Rails Tutorial Confused about how Params hash works - Stack Overflow,11,10/31/14 4:30,10/31/14 4:30
307,http://stackoverflow.com/questions/3869493/is-there-a-good-solid-reference-for-proper-rdoc-syntax,ruby - Is there a good solid reference for proper RDoc syntax - Stack Overflow,11,10/31/14 4:40,10/31/14 4:40
308,http://stackoverflow.com/questions/584000/continuing-a-statement-on-the-next-line-with-a-comment,ruby on rails - Continuing a statement on the next line WITH A COMMENT - Stack Overflow,11,10/31/14 5:15,10/31/14 5:15
309,http://stackoverflow.com/questions/21514784/error-building-capybara-webkit,ubuntu 1204 - Error building capybara-webkit - Stack Overflow,11,10/31/14 19:20,10/31/14 19:20
310,http://stackoverflow.com/questions/1279779/what-is-the-difference-between-r-and-n,special characters - What is the difference between r and n - Stack Overflow,11,10/31/14 20:10,10/31/14 20:10
311,http://stackoverflow.com/questions/11557985/why-use-an-api-key-and-secret,security - Why use an API key and secret - Stack Overflow,11,10/31/14 20:35,10/31/14 20:35
312,http://stackoverflow.com/questions/2674445/how-do-api-keys-and-secret-keys-work,security - How do API Keys and Secret Keys work - Stack Overflow,11,10/31/14 20:40,10/31/14 20:40
313,http://stackoverflow.com/questions/12943594/is-it-possible-to-show-the-exact-position-in-sublime-text-2,python - Is it possible to show the exact position in Sublime Text 2 - Stack Overflow,11,10/31/14 23:35,10/31/14 23:35
314,http://stackoverflow.com/questions/20717902/parsing-a-csv-file-using-different-encodings-and-libraries,ruby - Parsing a CSV file using different encodings and libraries - Stack Overflow,11,11/1/14 0:05,11/1/14 0:05
315,http://stackoverflow.com/questions/4714001/in-rails-how-can-i-find-out-what-caused-a-save-to-fail-other-than-validatio,activerecord - In rails how can I find out what caused a save to fail other than validation errors - Stack Overflow,11,11/1/14 0:45,11/1/14 0:45
316,http://stackoverflow.com/questions/8485002/difference-between-savefalse-and-savevalidate-false,ruby on rails - Difference between savefalse and savevalidate  false - Stack Overflow,11,11/1/14 0:45,11/1/14 0:45
317,http://stackoverflow.com/questions/4499200/object-valid-returns-false-but-object-errors-full-messages-is-empty,ruby on rails - objectvalid returns false but objecterrorsfullmessages is empty - Stack Overflow,11,11/1/14 0:50,11/1/14 0:50
318,http://stackoverflow.com/questions/9725044/activerecord-parse-string-to-datetime,ruby on rails - ActiveRecord parse string to datetime - Stack Overflow,11,11/1/14 5:15,11/1/14 5:15
319,http://stackoverflow.com/questions/14042452/importing-csv-with-timestamp-column-dd-mm-yyyy-hh-mm-ss-using-psql-copy,postgresql - Importing csv with timestamp column ddmmyyyy hhmmss using psql copy - Stack Overflow,11,11/1/14 5:15,11/1/14 5:15
320,http://stackoverflow.com/questions/1023484/how-do-i-alter-the-date-format-in-postgres,postgresql - How do I alter the date format in Postgres - Stack Overflow,11,11/1/14 5:15,11/1/14 5:15
321,http://stackoverflow.com/questions/12690373/postgresql-merge-time-and-date-of-csv-on-import-to-timestamp,Postgresql - merge time and date of csv on import to timestamp - Stack Overflow,11,11/1/14 5:15,11/1/14 5:15
322,http://stackoverflow.com/questions/11795184/run-minitest-programatically,ruby - run minitest programatically - Stack Overflow,11,11/1/14 5:30,11/1/14 5:30
323,http://stackoverflow.com/questions/10991971/is-it-possible-to-have-a-one-line-each-block-in-ruby,Is it possible to have a one line each block in Ruby - Stack Overflow,11,11/1/14 17:50,11/1/14 17:50
324,http://stackoverflow.com/questions/10672570/rails-arel-grouping-and-counting-with-associations,Rails arel grouping and counting with associations - Stack Overflow,11,11/1/14 18:20,11/1/14 18:20
325,http://stackoverflow.com/questions/6832566/postgresql-group-by-timestamp-values,sql - PostgreSQL - GROUP BY timestamp values - Stack Overflow,11,11/1/14 18:30,11/1/14 18:30
326,http://stackoverflow.com/questions/10286204/the-right-json-date-format,javascript - The right JSON Date format - Stack Overflow,11,11/1/14 18:50,11/1/14 18:50
327,http://stackoverflow.com/questions/15778828/start-unicorn-app-server-when-the-ubuntu-server-starts,ruby on rails - start unicorn app server when the ubuntu server starts - Stack Overflow,11,11/2/14 4:15,11/2/14 4:15
328,http://stackoverflow.com/questions/17951051/how-to-run-a-command-as-a-specific-user-in-an-init-script,linux - How to run a command as a specific user in an init script - Stack Overflow,11,11/2/14 4:20,11/2/14 4:20
329,http://stackoverflow.com/questions/21525933/rails-application-not-responding-on-digitalocean-with-unicorn-nginx-combination,ubuntu - Rails application not responding on DigitalOcean with Unicornnginx combination - Stack Overflow,11,11/2/14 4:45,11/2/14 4:45
330,http://stackoverflow.com/questions/20428751/how-can-i-tell-if-an-object-is-a-date-y-type-of-object-in-ruby-convertable-to,How can I tell if an object is a date-y type of object in Ruby convertable to a unix timestamp - Stack Overflow,11,11/2/14 17:40,11/2/14 17:40
331,http://stackoverflow.com/questions/19643444/ruby-datetime-parsing-from-mm-dd-yyyy-format,ruby DateTime parsing from mmddyyyy format - Stack Overflow,11,11/2/14 18:35,11/2/14 18:35
332,http://stackoverflow.com/questions/279769/convert-to-from-datetime-and-time-in-ruby,Convert tofrom DateTime and Time in Ruby - Stack Overflow,11,11/2/14 18:35,11/2/14 18:35
333,http://stackoverflow.com/questions/6327396/set-time-part-of-datetime-in-ruby,Set time part of DateTime in ruby - Stack Overflow,11,11/2/14 19:05,11/2/14 19:05
334,http://stackoverflow.com/questions/4749963/what-is-the-best-way-to-stop-a-unicorn-server-process-from-running,ruby on rails - What is the best way to stop a Unicorn Server process from running - Stack Overflow,11,11/2/14 22:15,11/2/14 22:15
335,http://stackoverflow.com/questions/9510593/why-does-ruby-script-stop-when-trying-to-start-unicorn-rails-as-daemon,Why does ruby script stop when trying to start unicornrails as daemon - Stack Overflow,11,11/2/14 22:15,11/2/14 22:15
336,http://stackoverflow.com/questions/4911607/is-it-possible-to-set-env-variables-for-rails-development-environment-in-my-code,Is it possible to set ENV variables for rails development environment in my code - Stack Overflow,11,11/2/14 23:00,11/2/14 23:00
337,http://stackoverflow.com/questions/6727370/using-chrome-javascript-debugger-how-to-break-on-page-loading-events,debugging - Using Chrome JavaScript Debugger  How to break on page loading events - Stack Overflow,11,11/3/14 0:05,11/3/14 0:05
338,http://stackoverflow.com/questions/7560532/what-can-i-put-in-beforeunload,javascript - what can i put in beforeUnload - Stack Overflow,11,11/3/14 0:05,11/3/14 0:05
339,http://stackoverflow.com/users/43816/brian-fisher,User Brian Fisher - Stack Overflow,11,11/3/14 0:20,11/3/14 0:20
340,http://stackoverflow.com/questions/8330979/jquery-unload-with-an-ajax-call-not-working-in-chrome,javascript - jQuery unload with an AJAX call not working in Chrome - Stack Overflow,11,11/3/14 0:20,11/3/14 0:20
341,http://stackoverflow.com/questions/4285042/can-jquery-ajax-load-image,asynchronous - Can jquery ajax load image - Stack Overflow,11,11/3/14 4:00,11/3/14 4:00
342,http://stackoverflow.com/questions/4804567/how-google-ga-js-is-working,referer - How google gajs is working - Stack Overflow,11,11/3/14 4:05,11/3/14 4:05
343,http://stackoverflow.com/questions/3534524/how-does-the-embedded-google-analytics-javascript-work,How does the embedded Google Analytics Javascript work - Stack Overflow,11,11/3/14 4:15,11/3/14 4:15
344,http://stackoverflow.com/questions/1076815/using-onbeforeunload-event-with-google-analytics-to-record-page-exits-and-theref,Using onbeforeunload event with Google Analytics to record page exits and therefore more accurately record user time on page  site - Stack Overflow,11,11/3/14 4:20,11/3/14 4:20
345,http://stackoverflow.com/questions/3515365/why-activerecordbase-connected-is-false-after-calling-establish-connection,ruby - Why ActiveRecordBaseconnected is false after calling establishconnection - Stack Overflow,11,11/3/14 17:10,11/3/14 17:10
346,http://stackoverflow.com/questions/4483049/how-to-execute-a-raw-update-sql-with-dynamic-binding-in-rails,activerecord - How to execute a raw update sql with dynamic binding in rails - Stack Overflow,11,11/3/14 17:15,11/3/14 17:15
347,http://stackoverflow.com/questions/7543779/ruby-json-parse-changes-hash-keys,Ruby JSON parse changes Hash keys - Stack Overflow,11,11/3/14 17:45,11/3/14 17:45
348,http://stackoverflow.com/questions/5195859/push-a-tag-to-a-remote-repository-using-git,Push a tag to a remote repository using Git - Stack Overflow,11,11/3/14 21:10,11/3/14 21:10
349,http://stackoverflow.com/questions/9533172/adding-contact-form-to-a-static-website,html - Adding contact form to a static website - Stack Overflow,11,11/3/14 21:30,11/3/14 21:30
350,http://stackoverflow.com/questions/119286/catching-line-numbers-in-ruby-exceptions,Catching line numbers in ruby exceptions - Stack Overflow,11,11/4/14 4:40,11/4/14 4:40
351,http://stackoverflow.com/questions/8842546/best-way-to-pretty-print-a-hash,ruby - Best way to pretty print a hash - Stack Overflow,11,11/4/14 6:00,11/4/14 6:00
352,http://techcrunch.com/2014/11/04/amazons-prime-members-start-to-get-benefits-from-other-digital-stores/,Amazons Prime Members Start To Get Benefits From Other Digital Stores  TechCrunch,2,11/4/14 18:20,11/4/14 18:20
353,http://techcrunch.com/2014/11/04/google-launches-managed-service-for-running-docker-based-applications-on-its-cloud-platform/?ncid=rss&cps=gravity,Google Launches Managed Service For Running Docker-Based Applications On Its Cloud Platform  TechCrunch,2,11/4/14 18:20,11/4/14 18:20
354,http://www.nytimes.com/2014/11/05/us/politics/midterm-elections.html?action=click&pgtype=Homepage&module=span-abc-region&region=span-abc-region&WT.nav=span-abc-region&_r=0,Election Results Republicans Win Senate Control With at Least 7 New Seats - NYTimescom,5,11/5/14 13:45,11/5/14 13:45
355,http://www.nytimes.com/2014/11/05/us/politics/voters-second-thoughts-on-hope-and-change-.html?action=click&contentCollection=Politics&region=Footer&module=MoreInSection&pgtype=article,Voters Second Thoughts on Hope and Change - NYTimescom,5,11/5/14 13:45,11/5/14 13:45
356,http://www.nytimes.com/2014/11/05/us/politics/higher-minimum-wages-prove-popular-in-fla-marijuana-is-less-so.html?contentCollection=us&action=click&module=NextInCollection&region=Footer&pgtype=article,Higher Minimum Wage Passes in 4 States Florida Defeats Marijuana Measure - NYTimescom,5,11/5/14 13:45,11/5/14 13:45
357,https://account.washingtonpost.com/actmgmt/registration/ereplica/login/default,The Washington Post Welcome,10,11/5/14 13:45,11/5/14 13:45
358,https://ssl.washingtonpost.com/securedrop,SecureDrop - The Washington Post,10,11/5/14 13:45,11/5/14 13:45
359,http://www.washingtonpost.com/,Washington Post Breaking News World US DC News  Analysis,10,11/5/14 13:50,11/5/14 13:50
360,http://www.washingtonpost.com/local/dc-politics/dc-voters-set-to-legalize-but-advocates-plead-no-public-pot-party-in-nations-capital/2014/11/04/b91dbb1a-6427-11e4-9fdc-d43b053ecb4d_story.html,DC voters set to legalize but advocates plead No public pot party in nations capital - The Washington Post,10,11/5/14 13:50,11/5/14 13:50
361,http://www.washingtonpost.com/politics/an-unhappy-electorate-is-toughest-on-obama-and-the-democrats/2014/11/04/919884a6-6465-11e4-9fdc-d43b053ecb4d_story.html,An unhappy electorate is toughest on Obama and the Democrats - The Washington Post,10,11/5/14 13:50,11/5/14 13:50
362,http://www.washingtonpost.com/news/morning-mix/wp/2014/11/05/meet-mia-love-youll-be-seeing-a-lot-more-of-the-republicans-first-black-congresswoman/?tid=hp_mm,Meet Mia Love Youll be seeing a lot more of the Republicans first black congresswoman - The Washington Post,10,11/5/14 13:50,11/5/14 13:50
363,http://www.washingtonpost.com/politics/new-faces-to-washington-or-bigger-roles-bright-prospects-for-the-next-congress/2014/10/31/566f19e6-60f8-11e4-9f3a-7e28799e0549_gallery.html,New faces to Washington Or bigger roles Bright prospects for the next Congress - The Washington Post,10,11/5/14 13:50,11/5/14 13:50
364,http://techcrunch.com/2014/11/04/police-finally-arrest-the-third-and-final-founder-of-the-pirate-bay/,Police Finally Arrest The Third And Final Founder Of The Pirate Bay  TechCrunch,2,11/5/14 20:35,11/5/14 20:35
365,http://techcrunch.com/2014/11/04/google-drops-some-of-its-cloud-computing-prices-again/?ncid=rss&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Techcrunch+%28TechCrunch%29&utm_content=FaceBook,Google Drops Some Of Its Cloud Computing Prices  Again  TechCrunch,2,11/5/14 22:00,11/5/14 22:00
366,http://stackoverflow.com/,Stack Overflow,11,11/6/14 1:05,11/6/14 1:05
367,http://stackoverflow.com/search?q=automatic+updates,Posts containing automatic updates - Stack Overflow,11,11/6/14 1:05,11/6/14 1:05
368,http://stackoverflow.com/questions/18525927/best-practices-for-keeping-the-web-server-data-protected,security - Best practices for keeping the web server data protected - Stack Overflow,11,11/6/14 1:10,11/6/14 1:10
369,http://techcrunch.com/2014/11/05/red-hot-labs-launches-toro/,FarmVille Co-Creators Launch Toro To Help Developers Market Their Apps On Facebook  TechCrunch,2,11/6/14 1:45,11/6/14 1:45
