id,url,display_name,site_id,created_at,updated_at
370,http://stackoverflow.com/questions/2437390/serving-static-files-with-sinatra,ruby - Serving static files with Sinatra - Stack Overflow,11,11/6/14 2:40,11/6/14 2:40
371,http://stackoverflow.com/questions/2727979/how-to-do-a-post-redirect-get-using-sinatra,ruby - How to do a PostRedirectGet using Sinatra - Stack Overflow,11,11/6/14 2:55,11/6/14 2:55
372,http://stackoverflow.com/questions/4190297/how-to-make-a-layout-template-in-sinatra,How to make a layout template in Sinatra - Stack Overflow,11,11/6/14 3:10,11/6/14 3:10
373,http://www.npr.org/2014/11/05/310761037/daily-show-colbert-find-little-to-joke-about-on-election-night?utm_source=facebook.com&utm_medium=social&utm_campaign=npr&utm_term=nprnews&utm_content=202505,Daily Show Colbert Strain To Lampoon Democratic Losses  NPR,4,11/6/14 4:45,11/6/14 4:45
374,http://www.theverge.com/2014/5/22/5742556/is-the-kairos-smartwatch-too-good-to-be-true,Is the Kairos smartwatch too good to be true  The Verge,7,11/6/14 12:55,11/6/14 12:55
375,http://stackoverflow.com/questions/3099904/how-do-i-do-multiple-lines-of-ruby-in-html-erb-file,How do I do multiple lines of Ruby in htmlerb file - Stack Overflow,11,11/6/14 13:35,11/6/14 13:35
376,http://stackoverflow.com/questions/1338960/ruby-templates-how-to-pass-variables-into-inlined-erb,Ruby templates How to pass variables into inlined ERB - Stack Overflow,11,11/6/14 13:40,11/6/14 13:40
377,http://stackoverflow.com/questions/6737889/passing-parameters-to-erb-view,ruby - Passing parameters to erb view - Stack Overflow,11,11/6/14 13:40,11/6/14 13:40
378,http://stackoverflow.com/questions/15935718/how-do-i-implement-and-use-eyecons-bootstrap-datepicker,javascript - How do I implement and use eyecons bootstrap-datepicker - Stack Overflow,11,11/6/14 13:55,11/6/14 13:55
379,http://stackoverflow.com/questions/7297338/how-to-add-records-to-has-many-through-association-in-rails,activerecord - how to add records to hasmany through association in rails - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
380,http://techcrunch.com/2014/11/06/sf-engineer-dan-ha-has-been-missing-since-halloween-night/?ncid=rss&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Techcrunch+%28TechCrunch%29&utm_content=FaceBook,SF Engineer Dan Ha Has Been Missing Since Halloween Night  TechCrunch,2,11/11/14 7:25,11/11/14 7:25
381,http://stackoverflow.com/questions/5786779/using-nethttp-get-for-an-https-url,ruby - Using NetHTTPget for an https url - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
382,http://arstechnica.com/tech-policy/2014/11/silk-road-2-0-infiltrated-from-the-start-sold-8m-per-month-in-drugs/,Silk Road 20 infiltrated from the start sold 8M per month in drugs  Ars Technica,6,11/11/14 7:25,11/11/14 7:25
383,http://arstechnica.com/science/2014/11/chimps-plan-for-their-morning-meals-helping-fuel-their-big-brains/,Chimps plan for their morning meals helping fuel their big brains  Ars Technica,6,11/11/14 7:25,11/11/14 7:25
384,http://arstechnica.com/security/2014/11/verizon-asks-customers-for-their-passwords-in-twitter-direct-messages/,Verizon contacted me on Twitter and asked for my billing password  Ars Technica,6,11/11/14 7:25,11/11/14 7:25
385,http://arstechnica.com/tech-policy/2014/10/cop-charged-with-stealing-nude-pics-from-womens-phones/,Cop charged with stealing nude pics from womens phones  Ars Technica,6,11/11/14 7:25,11/11/14 7:25
386,http://arstechnica.com/tech-policy/2014/11/man-sentenced-to-a-year-in-jail-for-firing-laser-50-times-at-police-plane/,Man sentenced to a year in jail for firing laser 50 times at police plane  Ars Technica,6,11/11/14 7:25,11/11/14 7:25
387,http://arstechnica.com/tech-policy/2014/05/blinding-light-the-us-crackdown-on-not-so-harmless-laser-strikes/,Blinding light The US crackdown on not-so-harmless laser strikes  Ars Technica,6,11/11/14 7:25,11/11/14 7:25
388,http://arstechnica.com/tech-policy/2014/10/man-who-lasered-boeing-737-gets-a-mere-4-months-community-detention/,Man sentenced for lasering plane with 118 passengers aboard  Ars Technica,6,11/11/14 7:25,11/11/14 7:25
389,http://arstechnica.com/gadgets/2014/10/feet-on-with-rocketskates-which-are-exactly-what-they-sound-like/,Feet-on with RocketSkates which are exactly what they sound like  Ars Technica,6,11/11/14 7:25,11/11/14 7:25
390,http://arstechnica.com/business/2014/10/microsoft-wraps-up-its-layoffs-with-another-3000-cuts/,Microsoft wraps up its layoffs with another 3000 cuts  Ars Technica,6,11/11/14 7:25,11/11/14 7:25
391,http://arstechnica.com/information-technology/2014/11/where-have-you-been-your-smartphones-wi-fi-is-telling-everyone/,Whereve you been Your smartphones Wi-Fi is telling everyone  Ars Technica,6,11/11/14 7:25,11/11/14 7:25
392,http://arstechnica.com/staff/2014/07/op-ed-microsoft-layoff-e-mail-typifies-inhuman-corporate-insensitivity/,Op-Ed Microsoft layoff e-mail typifies inhuman corporate insensitivity  Ars Technica,6,11/11/14 7:25,11/11/14 7:25
393,http://arstechnica.com/information-technology/2014/10/study-comcast-and-verizon-connections-to-cogent-dropped-below-0-5mbps/,Study Comcast and Verizon connections to Cogent dropped below 05Mbps  Ars Technica,6,11/11/14 7:25,11/11/14 7:25
394,http://stackoverflow.com/questions/7415982/how-do-i-get-the-current-date-time-in-dd-mm-yyyy-hhmm-format,ruby - How do I get the current Datetime in DDMMYYYY HHMM format - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
395,http://stackoverflow.com/questions/6982692/html5-input-type-date-default-value-to-today,HTML5 Input Type Date -- Default Value to Today - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
396,http://stackoverflow.com/questions/7569978/forking-an-apache-license-v2-open-source-project-and-copyright-notices,licensing - Forking an Apache License v2 open source project and copyright notices - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
397,http://stackoverflow.com/questions/318144/what-is-the-difference-between-include-and-require-in-ruby,What is the difference between include and require in Ruby - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
398,http://stackoverflow.com/questions/735073/best-way-to-require-all-files-from-a-directory-in-ruby,Best way to require all files from a directory in ruby - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
399,http://stackoverflow.com/questions/1983792/how-to-process-a-large-activerecord-result-set-in-groups,ruby on rails - How to process a large ActiveRecord result set in groups - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
400,http://stackoverflow.com/questions/5954543/parsing-a-ruby-array,Parsing a Ruby Array - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
401,http://stackoverflow.com/questions/4477127/ruby-parsing-a-string-representation-of-nested-arrays-into-an-array,regex - Ruby Parsing a string representation of nested arrays into an Array - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
402,http://stackoverflow.com/questions/5733222/rails-how-to-use-find-or-create,ruby - Rails - How to use Find Or Create - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
403,http://stackoverflow.com/questions/252203/checking-if-a-variable-is-not-nil-and-not-zero-in-ruby,Checking if a variable is not nil and not zero in ruby - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
404,http://stackoverflow.com/questions/13208729/ruby-assign-output-of-a-function-only-if-it-does-not-return-nil,variable assignment - Ruby Assign output of a function only if it does not return nil - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
405,http://meta.stackoverflow.com/questions/276222/why-is-this-java-question-marked-as-a-duplicate-of-this-c-question?cb=1,Why is this Java question marked as a duplicate of this C question - Meta Stack Overflow,11,11/11/14 7:25,11/11/14 7:25
406,http://stackoverflow.com/review/suggested-edits/6099702,Review Suggested Edits - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
407,http://stackoverflow.com/questions/12206600/how-to-speed-up-insertion-performance-in-postgresql,sql - How to speed up insertion performance in postgresql - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
408,http://stackoverflow.com/questions/9407442/optimise-postgresql-for-fast-testing/9407940#9407940,sql - Optimise PostgreSQL for fast testing - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
409,http://stackoverflow.com/questions/22444531/ruby-gui-support-on-osx-mavericks-not-shoes-or-ruby-motion-plus-osx-app-packag,user interface - Ruby GUI support on OSX Mavericks Not Shoes or Ruby Motion plus OSX app package support - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
410,http://stackoverflow.com/questions/24553936/ruby-gui-development-on-mac-linux-and-windows,Ruby GUI Development on MacLinux and Windows - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
411,http://techcrunch.com/2013/01/06/after-disappearing-for-more-than-3-years-why-the-lucky-stiff-returns-to-the-internet/,After Disappearing For More Than 3 Years Why The Lucky Stiff Returns To The Internet  TechCrunch,2,11/11/14 7:25,11/11/14 7:25
412,http://stackoverflow.com/questions/5899227/view-multi-core-or-mlti-cpu-utlization-on-linux,multicore - view multi-core or mlti-cpu utlization on linux - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
413,http://stackoverflow.com/questions/4130364/does-ruby-have-a-string-startswithabc-built-in-method,Does Ruby have a stringstartswithabc built in method - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
414,http://stackoverflow.com/questions/8817927/ruby-divisible-by-4,modulo - Ruby divisible by 4 - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
415,http://stackoverflow.com/questions/10039039/why-self-method-of-module-cannot-become-a-singleton-method-of-class,ruby - Why self method of module cannot become a singleton method of class - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
416,http://stackoverflow.com/questions/4041902/what-does-pre-do-in-gem-install-rails-pre,ruby - What does --pre do in gem install rails --pre - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
417,http://stackoverflow.com/questions/800122/best-way-to-convert-strings-to-symbols-in-hash,ruby - Best way to convert strings to symbols in hash - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
418,http://stackoverflow.com/questions/16409008/ruby-parsing-hash,arrays - Ruby Parsing Hash - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
419,http://stackoverflow.com/questions/8103976/how-to-parse-a-string-representation-of-a-hash,ruby - How to parse a string representation of a hash - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
420,http://stackoverflow.com/questions/1986386/check-if-value-exists-in-array-in-ruby,check if value exists in array in Ruby - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
421,http://stackoverflow.com/questions/6410812/creating-an-md5-hash-of-a-number-string-array-or-hash-in-ruby,Creating an md5 hash of a number string array or hash in Ruby - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
422,http://stackoverflow.com/questions/10841390/example-of-a-prepared-insert-statement-using-ruby-pg-gem,postgresql - Example of a prepared INSERT statement using ruby pg gem - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
423,http://stackoverflow.com/questions/4954969/rails-3-migrations-adding-reference-column,activerecord - Rails 3 migrations Adding reference column - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
424,http://stackoverflow.com/questions/4109651/how-to-reflect-in-the-database-a-new-belongs-to-and-has-many-relationship-in-rub,How to reflect in the database a new belongsto and hasmany relationship in Ruby on Rails - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
425,http://stackoverflow.com/questions/17829041/upsert-in-postgres-ruby,pg - Upsert in Postgres Ruby - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
426,http://stackoverflow.com/questions/4908413/how-to-initialize-an-array-in-one-step-using-ruby,How to initialize an array in one step using Ruby - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
427,http://stackoverflow.com/questions/17870010/how-to-get-the-id-of-the-row-inserted-from-pgresult,database - How to get the id of the row inserted from PGResult - Stack Overflow,1,11/11/14 7:25,11/11/14 7:25
428,http://stackoverflow.com/questions/5130822/ruby-on-rails-json-parse-unexpected-token-error,Ruby on Rails JSONparse unexpected token error - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
429,http://stackoverflow.com/questions/20385767/finding-the-cause-of-a-memory-leak-in-ruby,Finding the cause of a memory leak in Ruby - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
430,http://stackoverflow.com/questions/9497187/ruby-check-if-variable-has-length,Ruby check if variable has length - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
431,http://stackoverflow.com/questions/10068018/memory-size-of-a-hash-or-other-object,ruby - Memory size of a hash or other object - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
432,http://stackoverflow.com/questions/23598090/enumerating-a-postgres-result-set-in-ruby,postgresql - Enumerating a Postgres result set in Ruby - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
433,http://stackoverflow.com/questions/8054503/storing-encrypted-data-in-postgres,postgresql - Storing encrypted data in Postgres - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
434,http://stackoverflow.com/questions/11426336/using-padrino-and-datamapper-to-access-an-existing-database,ruby - Using Padrino and DataMapper to access an existing Database - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
435,http://stackoverflow.com/questions/11073124/adding-an-orm-to-an-existing-padrino-application,ruby - Adding an ORM to an existing padrino application - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
436,http://stackoverflow.com/questions/1402757/how-to-break-out-from-a-ruby-block,How to break out from a ruby block - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
437,http://stackoverflow.com/questions/18501347/postgresql-insert-into-where-not-exists-using-sqlalchemys-insert-from-select,python - Postgresql - Insert into where not exists using sqlalchemys INSERT from SELECT - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
438,http://stackoverflow.com/questions/5678227/how-can-i-run-a-command-five-times-using-ruby,How can I run a command five times using Ruby - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
439,http://stackoverflow.com/questions/471416/how-do-you-write-a-migration-to-rename-an-activerecord-model-and-its-table-in-ra,How do you write a migration to rename an ActiveRecord model and its table in Rails - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
440,http://stackoverflow.com/questions/2974057/move-data-from-one-table-to-another-postgresql-edition,sql - move data from one table to another postgresql edition - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
441,http://www.nytimes.com/2014/11/09/world/despite-cia-fears-thomas-mchale-port-authority-officer-kept-sources-with-ties-to-iran-attacks.html?smprod=nytcore-ipad&smid=nytcore-ipad-share&_r=0,Port Authority Officer Kept Sources With Ties to Iran Attacks - NYTimescom,5,11/11/14 7:30,11/11/14 7:30
442,http://www.nytimes.com/2014/11/09/opinion/sunday/dark-money-helped-win-the-senate.html?smid=fb-share&_r=0,Dark Money Helped Win the Senate - NYTimescom,5,11/11/14 7:30,11/11/14 7:30
443,http://www.washingtonpost.com/opinions/elizabeth-warren-its-time-to-work-on-americas-agenda/2014/11/07/984da7b6-669c-11e4-9fdc-d43b053ecb4d_story.html,Elizabeth Warren Its time to work on Americas agenda - The Washington Post,10,11/11/14 7:30,11/11/14 7:30
444,http://stackoverflow.com/questions/198460/how-to-get-a-random-number-in-ruby,How to get a random number in Ruby - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
445,http://stackoverflow.com/questions/1329967/tell-ruby-program-to-wait-some-amount-of-time,sleep - Tell Ruby Program to Wait some amount of time - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
446,http://techcrunch.com/author/greg-kumparak/,Greg Kumparak - Editor MobileCrunch - TechCrunch Staff,2,11/11/14 7:30,11/11/14 7:30
447,http://techcrunch.com/2014/11/06/lets-call-the-amazon-echo-what-it-is/?ncid=rss&cps=gravity,Lets Call The Amazon Echo What It Is  TechCrunch,2,11/11/14 7:30,11/11/14 7:30
448,http://techcrunch.com/2012/08/21/5-ways-to-learn-code-from-the-comfort-of-your-own-browser/,5 Ways To Learn Code From The Comfort Of Your Own Browser  TechCrunch,2,11/11/14 7:30,11/11/14 7:30
449,http://stackoverflow.com/questions/7465842/bash-init-start-service-under-specific-user,linux - Bash init - start service under specific user - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
450,http://techcrunch.com/2014/11/07/taylor-swift-explains-why-she-knew-spotify-was-trouble/?ncid=rss&cps=gravity,Taylor Swift Explains Why She Knew Spotify Was Trouble  TechCrunch,2,11/11/14 7:30,11/11/14 7:30
451,http://stackoverflow.com/questions/tagged/rugged,Frequent rugged Questions - Stack Overflow,1,11/11/14 7:30,11/11/14 7:30
452,http://stackoverflow.com/questions/984707/what-are-the-file-limits-in-git-number-and-size,What are the file limits in Git number and size - Stack Overflow,1,11/11/14 16:45,11/11/14 16:45
453,http://blog.stackoverflow.com/2014/11/announcing-bosun-our-new-open-source-monitoring-alerting-system/?cb=1,Announcing Bosun our new open source monitoring  alerting system  Blog  Stack Exchange,12,11/11/14 21:35,11/11/14 21:35
454,http://blog.stackoverflow.com/2009/03/it-stack-overflow-update-naming-is-hard/,IT Stack Overflow Update Naming is Hard  Blog  Stack Exchange,12,11/11/14 21:40,11/11/14 21:40
455,http://stackoverflow.com/questions/7353538/setting-up-an-github-commit-rss-feed,Setting up an Github Commit RSS feed - Stack Overflow,1,11/11/14 22:20,11/11/14 22:20
456,http://stackoverflow.com/questions/7399882/ruby-getting-path-from-pathfilename,directory - Ruby getting path from pathfilename - Stack Overflow,1,11/12/14 13:20,11/12/14 13:20
457,http://stackoverflow.com/questions/17369962/opensslsslsslerror-ssl-connect-returned-1-errno-0-state-unknown-state-unkn,ruby on rails - OpenSSLSSLSSLError SSLconnect returned1 errno0 stateunknown state unknown protocol - Stack Overflow,1,11/12/14 13:35,11/12/14 13:35
458,http://stackoverflow.com/questions/11059059/is-it-possible-to-enable-tls-v1-2-in-ruby-if-so-how,ssl - Is it possible to enable TLS v12 in Ruby If so how - Stack Overflow,1,11/12/14 13:35,11/12/14 13:35
459,http://stackoverflow.com/questions/9347599/error-stating-that-bcrypt-ruby-is-not-part-of-the-bundle-how-can-i-add-bcrypt,Error stating that bcrypt-ruby is not part of the bundle how can I add bcrypt-ruby to Gemfile - Stack Overflow,1,11/12/14 14:10,11/12/14 14:10
460,http://stackoverflow.com/questions/14795129/ruby-on-rails-monitoring-tools-on-own-servers,open source - Ruby on Rails monitoring tools on own servers - Stack Overflow,1,11/12/14 14:30,11/12/14 14:30
461,http://stackoverflow.com/questions/3877004/how-do-i-parse-a-yaml-file,ruby - How do I parse a YAML file - Stack Overflow,1,11/12/14 14:55,11/12/14 14:55
462,http://stackoverflow.com/questions/19500591/undefined-method-set-params-for-opensslsslsslcontext?lq=1,ruby on rails - undefined method setparams for OpenSSLSSLSSLContext - Stack Overflow,1,11/12/14 15:05,11/12/14 15:05
463,http://stackoverflow.com/questions/3818232/setting-sslcontext-options-in-ruby,ssl - setting SSLContext options in ruby - Stack Overflow,1,11/12/14 15:10,11/12/14 15:10
464,http://arstechnica.com/information-technology/2014/11/microsoft-open-sources-net-takes-it-to-linux-and-os-x/,Microsoft open sources NET takes it to Linux and OS X  Ars Technica,6,11/12/14 16:10,11/12/14 16:10
465,http://arstechnica.com/information-technology/2014/11/visual-studio-2015-goes-even-more-cross-platform-with-clang-android-emulator/,Visual Studio 2015 goes even more cross platform with clang Android emulator  Ars Technica,6,11/12/14 16:15,11/12/14 16:15
466,http://arstechnica.com/information-technology/2014/05/visual-studio-goes-cross-platform-with-cordova-integration-from-microsoft/,Visual Studio goes cross platform with Cordova integration from Microsoft  Ars Technica,6,11/12/14 19:20,11/12/14 19:20
467,http://stackoverflow.com/questions/15259199/anyone-get-working-ftps-ftptls-under-ruby-1-9-3,ssl - Anyone get working FTPSFTPTLS Under Ruby 193 - Stack Overflow,1,11/13/14 14:10,11/13/14 14:10
468,http://stackoverflow.com/questions/tagged/ssl?page=6&sort=active&pagesize=15,Recently Active ssl Questions - Page 6 - Stack Overflow,1,11/13/14 14:15,11/13/14 14:15
469,http://stackoverflow.com/questions/17375066/setting-restclient-ssl-version-to-sslv3,ruby on rails - Setting RestClient SSL version to SSLv3 - Stack Overflow,1,11/13/14 14:20,11/13/14 14:20
470,http://stackoverflow.com/questions/4528101/ssl-connect-returned-1-errno-0-state-sslv3-read-server-certificate-b-certificat,ruby on rails - SSLconnect returned1 errno0 stateSSLv3 read server certificate B certificate verify failed - Stack Overflow,1,11/13/14 17:35,11/13/14 17:35
471,http://stackoverflow.com/questions/14632197/simple-way-to-test-an-https-ssl-request-with-rspec,ruby - Simple way to test an HTTPS SSL request with RSpec - Stack Overflow,1,11/13/14 17:50,11/13/14 17:50
472,http://stackoverflow.com/questions/6785210/test-an-https-ssl-request-in-rspec-rails,Test an HTTPS SSL request in RSpec Rails - Stack Overflow,1,11/13/14 17:55,11/13/14 17:55
473,http://stackoverflow.com/questions/6785210/test-an-https-ssl-request-in-rspec-rails?rq=1,Test an HTTPS SSL request in RSpec Rails - Stack Overflow,1,11/13/14 18:10,11/13/14 18:10
474,http://stackoverflow.com/questions/15774187/sinatra-and-question-mark,ruby - Sinatra and question mark - Stack Overflow,1,11/13/14 20:05,11/13/14 20:05
475,http://stackoverflow.com/questions/4581075/how-make-a-http-get-request-using-ruby-on-rails,How make a HTTP GET request using Ruby on Rails - Stack Overflow,1,11/13/14 22:10,11/13/14 22:10
476,http://stackoverflow.com/questions/1252210/parametrized-get-request-in-ruby,Parametrized get request in Ruby - Stack Overflow,1,11/13/14 22:10,11/13/14 22:10
477,http://stackoverflow.com/questions/5349624/how-to-call-methods-dynamically-based-on-their-name,ruby - How to call methods dynamically based on their name - Stack Overflow,1,11/13/14 22:35,11/13/14 22:35
478,http://stackoverflow.com/questions/6741567/ruby-metaprogramming-dynamic-instance-variable-names,Ruby Metaprogramming dynamic instance variable names - Stack Overflow,1,11/13/14 22:55,11/13/14 22:55
479,http://stackoverflow.com/questions/7677736/git-diff-against-a-stash,Git diff against a stash - Stack Overflow,1,11/13/14 23:50,11/13/14 23:50
480,http://stackoverflow.com/questions/7785793/add-parameter-to-url,ruby - Add parameter to url - Stack Overflow,1,11/14/14 2:30,11/14/14 2:30
481,http://stackoverflow.com/questions/2500462/how-to-extract-url-parameters-from-a-url-with-ruby-or-rails,How to extract URL parameters from a URL with Ruby or Rails - Stack Overflow,1,11/14/14 2:50,11/14/14 2:50
482,http://stackoverflow.com/questions/659970/why-is-it-not-advisable-to-have-the-database-and-web-server-on-the-same-machine,security - Why is it not advisable to have the database and web server on the same machine - Stack Overflow,1,11/14/14 17:40,11/14/14 17:40
483,http://www.washingtonpost.com/news/technology/wp/2014/08/21/this-app-tells-you-how-much-time-you-are-spending-or-wasting-on-your-smartphone/,This app tells you how much time you are spending or wasting on your smartphone - The Washington Post,10,11/14/14 21:00,11/14/14 21:00
484,http://stackoverflow.com/questions/407006/need-to-load-the-whole-postgresql-database-into-the-ram,performance - Need to load the whole postgreSQL database into the RAM - Stack Overflow,1,11/14/14 21:55,11/14/14 21:55
485,http://stackoverflow.com/questions/18730106/use-postgresql-database-from-ram?rq=1,Use PostgreSQL database from RAM - Stack Overflow,1,11/14/14 21:55,11/14/14 21:55
486,http://stackoverflow.com/questions/1044566/implementing-background-image-for-a-href-in-css,html - Implementing background image for A HREF in CSS - Stack Overflow,1,11/15/14 15:10,11/15/14 15:10
487,http://stackoverflow.com/questions/11742946/get-the-number-of-rows-in-a-html-table,javascript - Get the number of rows in a HTML table - Stack Overflow,1,11/15/14 17:35,11/15/14 17:35
488,http://stackoverflow.com/questions/22201306/ansible-galaxy-roles-install-in-to-a-specific-directory,Ansible Galaxy roles install in to a specific directory - Stack Overflow,1,11/15/14 19:05,11/15/14 19:05
489,http://stackoverflow.com/questions/20432147/connecting-to-rds-postgres-from-remote-machine,postgresql - Connecting to RDS Postgres from remote machine - Stack Overflow,1,11/15/14 19:30,11/15/14 19:30
490,http://techcrunch.com/2014/11/15/as-developers-depart-google-glass-is-ready-to-become-this-eras-segway/,As Developers Depart Google Glass Is Ready To Become This Eras Segway  TechCrunch,2,11/16/14 21:15,11/16/14 21:15
